[0.041s] Invoking command in '/home/turbo/Documents/hisp_ws/build/spacenav': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/turbo/Documents/hisp_ws/build/spacenav -- -j4 -l4
[0.260s] [ 50%] Built target spacenav_node
[0.264s] [100%] Built target spacenav
[0.345s] Invoked command in '/home/turbo/Documents/hisp_ws/build/spacenav' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/turbo/Documents/hisp_ws/build/spacenav -- -j4 -l4
[0.352s] Invoking command in '/home/turbo/Documents/hisp_ws/build/spacenav': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/turbo/Documents/hisp_ws/build/spacenav
[0.377s] -- Install configuration: ""
[0.377s] -- Execute custom install script
[0.379s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/lib/spacenav/spacenav_node
[0.406s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/include/spacenav/spacenav/spacenav.hpp
[0.425s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav//launch/classic-launch.py
[0.442s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav//launch/no_deadband-launch.py
[0.461s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav//launch/static_deadband-launch.py
[0.485s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/ament_index/resource_index/package_run_dependencies/spacenav
[0.504s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/ament_index/resource_index/parent_prefix_path/spacenav
[0.528s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/environment/ament_prefix_path.sh
[0.556s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/environment/ament_prefix_path.dsv
[0.579s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/environment/path.sh
[0.603s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/environment/path.dsv
[0.631s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/local_setup.bash
[0.648s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/local_setup.sh
[0.675s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/local_setup.zsh
[0.700s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/local_setup.dsv
[0.717s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/package.dsv
[0.734s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/ament_index/resource_index/packages/spacenav
[0.751s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/ament_index/resource_index/rclcpp_components/spacenav
[0.769s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/cmake/ament_cmake_export_targets-extras.cmake
[0.787s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/cmake/spacenavConfig.cmake
[0.806s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/cmake/spacenavConfig-version.cmake
[0.826s] -- Symlinking: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/package.xml
[0.845s] -- Installing: /home/turbo/Documents/hisp_ws/install/spacenav/lib/libspacenav.so
[0.851s] -- Set non-toolchain portion of runtime path of "/home/turbo/Documents/hisp_ws/install/spacenav/lib/libspacenav.so" to ""
[0.852s] -- Installing: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/cmake/export_spacenavExport.cmake
[0.853s] -- Installing: /home/turbo/Documents/hisp_ws/install/spacenav/share/spacenav/cmake/export_spacenavExport-noconfig.cmake
[0.857s] Invoked command in '/home/turbo/Documents/hisp_ws/build/spacenav' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/turbo/Documents/hisp_ws/build/spacenav
