-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- * Found ROS2 jazzy
-- * ROS2 jazzy is officially supported by this package.
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found PythonExtra: /usr/bin/python3  
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/turbo/Documents/hisp_ws/build/ldlidar_node
-- Install configuration: ""
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/params
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/params/lifecycle_mgr.yaml
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/params/slam_toolbox.yaml
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/params/lifecycle_mgr_slam.yaml
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/params/ldlidar.yaml
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/config
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/config/ldlidar_slam.rviz
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/config/ldlidar.rviz
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/urdf
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/urdf/model
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/urdf/model/LD19.stl
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/urdf/ldlidar_descr.urdf.xml
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/launch
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_slam.launch.py
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_rviz2.launch.py
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_with_mgr.launch.py
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_bringup.launch.py
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ament_index/resource_index/package_run_dependencies/ldlidar_node
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ament_index/resource_index/parent_prefix_path/ldlidar_node
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/environment/ament_prefix_path.sh
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/environment/ament_prefix_path.dsv
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/environment/path.sh
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/environment/path.dsv
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/local_setup.bash
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/local_setup.sh
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/local_setup.zsh
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/local_setup.dsv
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/package.dsv
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ament_index/resource_index/packages/ldlidar_node
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/cmake/ldlidar_nodeConfig.cmake
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/cmake/ldlidar_nodeConfig-version.cmake
-- Installing: /home/turbo/Documents/hisp_ws/install/ldlidar_node/share/ldlidar_node/package.xml
